
CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/APIModule.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174253.784346
e322174253.888273
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/APIModule.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/APIModule.m322174253#322174253#0(0"0(0#0#76"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/APIModule.m4648303584#2602"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/APIModule.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/APIModule.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AQRecorder.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322174257.109617
e322174257.299914
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AQRecorder.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AQRecorder.mm322174257#322174257#0(0"0(0#0#78"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AQRecorder.mm4648996912#2636"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dxnhuoosvozirohhlwendkuguvni/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AQRecorder.mm" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AQRecorder.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174239.537815
e322174239.697569
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIAuthenticationDialog.m322174239#322174239#0(0"0(0#0#94"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4660553312#2634"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174239.697788
e322174239.889934
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIFormDataRequest.m322174239#322174239#0(0"0(0#0#89"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIFormDataRequest.m4643710048#2624"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIFormDataRequest.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174239.752462
e322174241.641525
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIHTTPRequest.m322174239#322174241#0(0"0(0#0#85"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIHTTPRequest.m4647907184#2616"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIHTTPRequest.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIInputStream.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174240.059342
e322174240.167251
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIInputStream.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIInputStream.m322174240#322174240#0(0"0(0#0#85"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIInputStream.m4654644016#2616"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIInputStream.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174240.589416
e322174240.745798
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINSStringAdditions.m322174240#322174240#0(0"0(0#0#91"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINSStringAdditions.m4646338464#2628"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASINSStringAdditions.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174240.168501
e322174240.384254
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
